==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..

Epoch: 0
 [>................................................................]  Step: 4s615ms | Tot: 0ms | Loss: 0.310 | Acc: 91.406% (117/128) 1/391 
 [>................................................................]  Step: 54ms | Tot: 54ms | Loss: 0.292 | Acc: 91.016% (233/256) 2/391 
 [>................................................................]  Step: 44ms | Tot: 98ms | Loss: 0.304 | Acc: 90.104% (346/384) 3/391 
 [>................................................................]  Step: 50ms | Tot: 149ms | Loss: 0.288 | Acc: 90.625% (464/512) 4/391 
 [>................................................................]  Step: 48ms | Tot: 197ms | Loss: 0.270 | Acc: 90.938% (582/640) 5/391 
 [>................................................................]  Step: 50ms | Tot: 248ms | Loss: 0.275 | Acc: 90.885% (698/768) 6/391 
 [>................................................................]  Step: 45ms | Tot: 294ms | Loss: 0.277 | Acc: 90.737% (813/896) 7/391 
 [=>...............................................................]  Step: 49ms | Tot: 344ms | Loss: 0.278 | Acc: 90.625% (928/1024) 8/391 
 [====================================>............................]  Step: 50ms | Tot: 10s670ms | Loss: 0.226 | Acc: 92.669% (25977/28032) 219/391 
 [====================================>............................]  Step: 46ms | Tot: 10s716ms | Loss: 0.225 | Acc: 92.688% (26101/28160) 220/391 
 [====================================>............................]  Step: 48ms | Tot: 10s765ms | Loss: 0.225 | Acc: 92.689% (26220/28288) 221/391 
 [====================================>............................]  Step: 45ms | Tot: 10s811ms | Loss: 0.225 | Acc: 92.691% (26339/28416) 222/391 
 [====================================>............................]  Step: 50ms | Tot: 10s862ms | Loss: 0.224 | Acc: 92.706% (26462/28544) 223/391 
 [=====================================>...........................]  Step: 46ms | Tot: 10s908ms | Loss: 0.224 | Acc: 92.718% (26584/28672) 224/391 
 [=====================================>...........................]  Step: 50ms | Tot: 10s959ms | Loss: 0.224 | Acc: 92.712% (26701/28800) 225/391 
 [=====================================>...........................]  Step: 45ms | Tot: 11s4ms | Loss: 0.223 | Acc: 92.727% (26824/28928) 226/391 
 [=====================================>...........................]  Step: 56ms | Tot: 11s61ms | Loss: 0.223 | Acc: 92.742% (26947/29056) 227/391 
 [=====================================>...........................]  Step: 45ms | Tot: 11s106ms | Loss: 0.223 | Acc: 92.749% (27068/29184) 228/391 
 [=====================================>...........................]  Step: 51ms | Tot: 11s158ms | Loss: 0.223 | Acc: 92.754% (27188/29312) 229/391 
 [======================================>..........................]  Step: 45ms | Tot: 11s203ms | Loss: 0.223 | Acc: 92.762% (27309/29440) 230/391 
 [======================================>..........................]  Step: 50ms | Tot: 11s254ms | Loss: 0.222 | Acc: 92.769% (27430/29568) 231/391 
 [======================================>..........................]  Step: 46ms | Tot: 11s300ms | Loss: 0.222 | Acc: 92.773% (27550/29696) 232/391 
 [======================================>..........................]  Step: 50ms | Tot: 11s351ms | Loss: 0.222 | Acc: 92.778% (27670/29824) 233/391 
 [======================================>..........................]  Step: 42ms | Tot: 11s393ms | Loss: 0.221 | Acc: 92.788% (27792/29952) 234/391 
 [======================================>..........................]  Step: 53ms | Tot: 11s447ms | Loss: 0.221 | Acc: 92.806% (27916/30080) 235/391 
 [=======================================>.........................]  Step: 45ms | Tot: 11s492ms | Loss: 0.221 | Acc: 92.807% (28035/30208) 236/391 
