==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 5s838ms | Tot: 0ms | Loss: 4.587 | Acc: 0.000% (0/128) 1/391 
 [>................................................................]  Step: 269ms | Tot: 269ms | Loss: 4.349 | Acc: 7.031% (18/256) 2/391 
 [>................................................................]  Step: 252ms | Tot: 521ms | Loss: 4.032 | Acc: 9.896% (38/384) 3/391 
 [>................................................................]  Step: 253ms | Tot: 775ms | Loss: 3.679 | Acc: 12.695% (65/512) 4/391 
 [>................................................................]  Step: 252ms | Tot: 1s28ms | Loss: 3.398 | Acc: 13.750% (88/640) 5/391 
 [>................................................................]  Step: 253ms | Tot: 1s281ms | Loss: 3.190 | Acc: 14.844% (114/768) 6/391 
 [>................................................................]  Step: 253ms | Tot: 1s534ms | Loss: 3.031 | Acc: 16.741% (150/896) 7/391 
 [====================================>............................]  Step: 252ms | Tot: 55s405ms | Loss: 1.698 | Acc: 38.150% (10743/28160) 220/391 
 [====================================>............................]  Step: 252ms | Tot: 55s658ms | Loss: 1.697 | Acc: 38.218% (10811/28288) 221/391 
 [====================================>............................]  Step: 252ms | Tot: 55s911ms | Loss: 1.695 | Acc: 38.281% (10878/28416) 222/391 
 [====================================>............................]  Step: 252ms | Tot: 56s164ms | Loss: 1.693 | Acc: 38.365% (10951/28544) 223/391 
 [=====================================>...........................]  Step: 252ms | Tot: 56s417ms | Loss: 1.691 | Acc: 38.431% (11019/28672) 224/391 
 [=====================================>...........................]  Step: 253ms | Tot: 56s670ms | Loss: 1.689 | Acc: 38.490% (11085/28800) 225/391 
 [=====================================>...........................]  Step: 258ms | Tot: 56s928ms | Loss: 1.688 | Acc: 38.568% (11157/28928) 226/391 
 [=====================================>...........................]  Step: 253ms | Tot: 57s181ms | Loss: 1.686 | Acc: 38.632% (11225/29056) 227/391 
 [=====================================>...........................]  Step: 253ms | Tot: 57s434ms | Loss: 1.685 | Acc: 38.699% (11294/29184) 228/391 
 [=====================================>...........................]  Step: 253ms | Tot: 57s687ms | Loss: 1.683 | Acc: 38.759% (11361/29312) 229/391 
 [======================================>..........................]  Step: 265ms | Tot: 57s953ms | Loss: 1.681 | Acc: 38.791% (11420/29440) 230/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s206ms | Loss: 1.680 | Acc: 38.836% (11483/29568) 231/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s459ms | Loss: 1.678 | Acc: 38.894% (11550/29696) 232/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s712ms | Loss: 1.677 | Acc: 38.938% (11613/29824) 233/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s964ms | Loss: 1.676 | Acc: 38.972% (11673/29952) 234/391 
